8D      //Pixel 0: 141
86      //Pixel 1: 134
4D      //Pixel 2: 077
94      //Pixel 3: 148
AD      //Pixel 4: 173
4F      //Pixel 5: 079
4D      //Pixel 6: 077
41      //Pixel 7: 065
4B      //Pixel 8: 075
52      //Pixel 9: 082
2F      //Pixel 10: 047
45      //Pixel 11: 069
8B      //Pixel 12: 139
73      //Pixel 13: 115
8F      //Pixel 14: 143
5A      //Pixel 15: 090
A1      //Pixel 16: 161
AE      //Pixel 17: 174
57      //Pixel 18: 087
7D      //Pixel 19: 125
B8      //Pixel 20: 184
38      //Pixel 21: 056
70      //Pixel 22: 112
70      //Pixel 23: 112
36      //Pixel 24: 054
5B      //Pixel 25: 091
6E      //Pixel 26: 110
9D      //Pixel 27: 157
70      //Pixel 28: 112
89      //Pixel 29: 137
71      //Pixel 30: 113
A2      //Pixel 31: 162
90      //Pixel 32: 144
90      //Pixel 33: 144
81      //Pixel 34: 129
AE      //Pixel 35: 174
9C      //Pixel 36: 156
8B      //Pixel 37: 139
59      //Pixel 38: 089
46      //Pixel 39: 070
69      //Pixel 40: 105
9D      //Pixel 41: 157
4D      //Pixel 42: 077
82      //Pixel 43: 130
71      //Pixel 44: 113
AB      //Pixel 45: 171
4C      //Pixel 46: 076
9B      //Pixel 47: 155
85      //Pixel 48: 133
53      //Pixel 49: 083
B5      //Pixel 50: 181
91      //Pixel 51: 145
9F      //Pixel 52: 159
A3      //Pixel 53: 163
49      //Pixel 54: 073
9C      //Pixel 55: 156
84      //Pixel 56: 132
51      //Pixel 57: 081
9C      //Pixel 58: 156
8B      //Pixel 59: 139
56      //Pixel 60: 086
4D      //Pixel 61: 077
4E      //Pixel 62: 078
91      //Pixel 63: 145
96      //Pixel 64: 150
5B      //Pixel 65: 091
88      //Pixel 66: 136
AB      //Pixel 67: 171
5D      //Pixel 68: 093
AF      //Pixel 69: 175
65      //Pixel 70: 101
8F      //Pixel 71: 143
AA      //Pixel 72: 170
91      //Pixel 73: 145
88      //Pixel 74: 136
37      //Pixel 75: 055
82      //Pixel 76: 130
99      //Pixel 77: 153
BC      //Pixel 78: 188
AB      //Pixel 79: 171
9F      //Pixel 80: 159
AD      //Pixel 81: 173
A2      //Pixel 82: 162
97      //Pixel 83: 151
5F      //Pixel 84: 095
5B      //Pixel 85: 091
76      //Pixel 86: 118
75      //Pixel 87: 117
60      //Pixel 88: 096
54      //Pixel 89: 084
97      //Pixel 90: 151
A5      //Pixel 91: 165
78      //Pixel 92: 120
96      //Pixel 93: 150
7B      //Pixel 94: 123
75      //Pixel 95: 117
70      //Pixel 96: 112
6B      //Pixel 97: 107
A1      //Pixel 98: 161
6C      //Pixel 99: 108
B1      //Pixel 100: 177
92      //Pixel 101: 146
AB      //Pixel 102: 171
6B      //Pixel 103: 107
54      //Pixel 104: 084
62      //Pixel 105: 098
81      //Pixel 106: 129
66      //Pixel 107: 102
B5      //Pixel 108: 181
79      //Pixel 109: 121
67      //Pixel 110: 103
89      //Pixel 111: 137
C6      //Pixel 112: 198
9A      //Pixel 113: 154
5F      //Pixel 114: 095
AE      //Pixel 115: 174
64      //Pixel 116: 100
94      //Pixel 117: 148
85      //Pixel 118: 133
7E      //Pixel 119: 126
B7      //Pixel 120: 183
AB      //Pixel 121: 171
8A      //Pixel 122: 138
AC      //Pixel 123: 172
87      //Pixel 124: 135
63      //Pixel 125: 099
9C      //Pixel 126: 156
82      //Pixel 127: 130
5A      //Pixel 128: 090
51      //Pixel 129: 081
40      //Pixel 130: 064
5A      //Pixel 131: 090
40      //Pixel 132: 064
30      //Pixel 133: 048
3A      //Pixel 134: 058
92      //Pixel 135: 146
9B      //Pixel 136: 155
85      //Pixel 137: 133
75      //Pixel 138: 117
BE      //Pixel 139: 190
94      //Pixel 140: 148
49      //Pixel 141: 073
3C      //Pixel 142: 060
97      //Pixel 143: 151
50      //Pixel 144: 080
4C      //Pixel 145: 076
9E      //Pixel 146: 158
B0      //Pixel 147: 176
A8      //Pixel 148: 168
8D      //Pixel 149: 141
5D      //Pixel 150: 093
89      //Pixel 151: 137
AF      //Pixel 152: 175
AB      //Pixel 153: 171
B5      //Pixel 154: 181
61      //Pixel 155: 097
A6      //Pixel 156: 166
AD      //Pixel 157: 173
B6      //Pixel 158: 182
72      //Pixel 159: 114
91      //Pixel 160: 145
69      //Pixel 161: 105
99      //Pixel 162: 153
85      //Pixel 163: 133
7D      //Pixel 164: 125
40      //Pixel 165: 064
AD      //Pixel 166: 173
8F      //Pixel 167: 143
8B      //Pixel 168: 139
8B      //Pixel 169: 139
6F      //Pixel 170: 111
55      //Pixel 171: 085
49      //Pixel 172: 073
32      //Pixel 173: 050
6E      //Pixel 174: 110
91      //Pixel 175: 145
3C      //Pixel 176: 060
59      //Pixel 177: 089
98      //Pixel 178: 152
63      //Pixel 179: 099
7A      //Pixel 180: 122
9C      //Pixel 181: 156
5E      //Pixel 182: 094
66      //Pixel 183: 102
42      //Pixel 184: 066
47      //Pixel 185: 071
43      //Pixel 186: 067
70      //Pixel 187: 112
80      //Pixel 188: 128
72      //Pixel 189: 114
80      //Pixel 190: 128
85      //Pixel 191: 133
85      //Pixel 192: 133
63      //Pixel 193: 099
9B      //Pixel 194: 155
9C      //Pixel 195: 156
96      //Pixel 196: 150
A7      //Pixel 197: 167
9E      //Pixel 198: 158
8F      //Pixel 199: 143
88      //Pixel 200: 136
56      //Pixel 201: 086
A0      //Pixel 202: 160
7A      //Pixel 203: 122
77      //Pixel 204: 119
51      //Pixel 205: 081
4A      //Pixel 206: 074
8F      //Pixel 207: 143
5D      //Pixel 208: 093
5E      //Pixel 209: 094
44      //Pixel 210: 068
6F      //Pixel 211: 111
73      //Pixel 212: 115
57      //Pixel 213: 087
89      //Pixel 214: 137
52      //Pixel 215: 082
48      //Pixel 216: 072
8D      //Pixel 217: 141
49      //Pixel 218: 073
64      //Pixel 219: 100
69      //Pixel 220: 105
B2      //Pixel 221: 178
A8      //Pixel 222: 168
99      //Pixel 223: 153
B1      //Pixel 224: 177
78      //Pixel 225: 120
45      //Pixel 226: 069
AF      //Pixel 227: 175
96      //Pixel 228: 150
50      //Pixel 229: 080
94      //Pixel 230: 148
AB      //Pixel 231: 171
AE      //Pixel 232: 174
9F      //Pixel 233: 159
AF      //Pixel 234: 175
9B      //Pixel 235: 155
66      //Pixel 236: 102
69      //Pixel 237: 105
90      //Pixel 238: 144
96      //Pixel 239: 150
B4      //Pixel 240: 180
AD      //Pixel 241: 173
5F      //Pixel 242: 095
7A      //Pixel 243: 122
6E      //Pixel 244: 110
C4      //Pixel 245: 196
8E      //Pixel 246: 142
AD      //Pixel 247: 173
61      //Pixel 248: 097
8F      //Pixel 249: 143
BF      //Pixel 250: 191
82      //Pixel 251: 130
96      //Pixel 252: 150
79      //Pixel 253: 121
61      //Pixel 254: 097
49      //Pixel 255: 073
41      //Pixel 256: 065
8E      //Pixel 257: 142
48      //Pixel 258: 072
73      //Pixel 259: 115
4D      //Pixel 260: 077
70      //Pixel 261: 112
82      //Pixel 262: 130
68      //Pixel 263: 104
6C      //Pixel 264: 108
AC      //Pixel 265: 172
9D      //Pixel 266: 157
A5      //Pixel 267: 165
AB      //Pixel 268: 171
99      //Pixel 269: 153
98      //Pixel 270: 152
67      //Pixel 271: 103
88      //Pixel 272: 136
95      //Pixel 273: 149
75      //Pixel 274: 117
83      //Pixel 275: 131
79      //Pixel 276: 121
B2      //Pixel 277: 178
9B      //Pixel 278: 155
8B      //Pixel 279: 139
A3      //Pixel 280: 163
4F      //Pixel 281: 079
80      //Pixel 282: 128
86      //Pixel 283: 134
B2      //Pixel 284: 178
88      //Pixel 285: 136
8B      //Pixel 286: 139
51      //Pixel 287: 081
AF      //Pixel 288: 175
A8      //Pixel 289: 168
62      //Pixel 290: 098
48      //Pixel 291: 072
82      //Pixel 292: 130
83      //Pixel 293: 131
5B      //Pixel 294: 091
A2      //Pixel 295: 162
5B      //Pixel 296: 091
A8      //Pixel 297: 168
6B      //Pixel 298: 107
9F      //Pixel 299: 159
8C      //Pixel 300: 140
81      //Pixel 301: 129
56      //Pixel 302: 086
92      //Pixel 303: 146
9A      //Pixel 304: 154
3B      //Pixel 305: 059
32      //Pixel 306: 050
58      //Pixel 307: 088
78      //Pixel 308: 120
77      //Pixel 309: 119
3D      //Pixel 310: 061
53      //Pixel 311: 083
4C      //Pixel 312: 076
76      //Pixel 313: 118
99      //Pixel 314: 153
67      //Pixel 315: 103
4C      //Pixel 316: 076
36      //Pixel 317: 054
42      //Pixel 318: 066
53      //Pixel 319: 083
5E      //Pixel 320: 094
99      //Pixel 321: 153
44      //Pixel 322: 068
51      //Pixel 323: 081
45      //Pixel 324: 069
5B      //Pixel 325: 091
6B      //Pixel 326: 107
5F      //Pixel 327: 095
96      //Pixel 328: 150
8B      //Pixel 329: 139
81      //Pixel 330: 129
50      //Pixel 331: 080
5E      //Pixel 332: 094
71      //Pixel 333: 113
72      //Pixel 334: 114
52      //Pixel 335: 082
42      //Pixel 336: 066
83      //Pixel 337: 131
83      //Pixel 338: 131
6B      //Pixel 339: 107
49      //Pixel 340: 073
8E      //Pixel 341: 142
52      //Pixel 342: 082
53      //Pixel 343: 083
60      //Pixel 344: 096
8C      //Pixel 345: 140
84      //Pixel 346: 132
89      //Pixel 347: 137
59      //Pixel 348: 089
8B      //Pixel 349: 139
92      //Pixel 350: 146
8E      //Pixel 351: 142
7F      //Pixel 352: 127
A4      //Pixel 353: 164
6F      //Pixel 354: 111
70      //Pixel 355: 112
C2      //Pixel 356: 194
85      //Pixel 357: 133
96      //Pixel 358: 150
A7      //Pixel 359: 167
B0      //Pixel 360: 176
44      //Pixel 361: 068
9B      //Pixel 362: 155
5E      //Pixel 363: 094
5A      //Pixel 364: 090
8D      //Pixel 365: 141
B5      //Pixel 366: 181
86      //Pixel 367: 134
C6      //Pixel 368: 198
C3      //Pixel 369: 195
56      //Pixel 370: 086
9E      //Pixel 371: 158
55      //Pixel 372: 085
91      //Pixel 373: 145
72      //Pixel 374: 114
AE      //Pixel 375: 174
AC      //Pixel 376: 172
54      //Pixel 377: 084
98      //Pixel 378: 152
91      //Pixel 379: 145
C0      //Pixel 380: 192
55      //Pixel 381: 085
63      //Pixel 382: 099
57      //Pixel 383: 087
2F      //Pixel 384: 047
39      //Pixel 385: 057
A5      //Pixel 386: 165
90      //Pixel 387: 144
73      //Pixel 388: 115
AA      //Pixel 389: 170
78      //Pixel 390: 120
76      //Pixel 391: 118
A3      //Pixel 392: 163
8C      //Pixel 393: 140
7B      //Pixel 394: 123
